#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a4074e5000 JavaThread "Chunk Batcher 67" daemon [_thread_blocked, id=8224, stack(0x0000003a03900000,0x0000003a03a00000)]
  0x000001a4074e4000 JavaThread "Chunk Batcher 66" daemon [_thread_blocked, id=33380, stack(0x0000003a03800000,0x0000003a03900000)]
  0x000001a4074dc800 JavaThread "Chunk Batcher 65" daemon [_thread_blocked, id=30284, stack(0x0000003a03700000,0x0000003a03800000)]
  0x000001a4074e0800 JavaThread "Chunk Batcher 64" daemon [_thread_blocked, id=38404, stack(0x0000003a03600000,0x0000003a03700000)]
  0x000001a4074e3800 JavaThread "Chunk Batcher 63" daemon [_thread_blocked, id=11768, stack(0x0000003a03500000,0x0000003a03600000)]
  0x000001a4074e2800 JavaThread "Chunk Batcher 62" daemon [_thread_blocked, id=10160, stack(0x0000003a03400000,0x0000003a03500000)]
  0x000001a4074dd800 JavaThread "Chunk Batcher 61" daemon [_thread_blocked, id=5760, stack(0x0000003a03300000,0x0000003a03400000)]
  0x000001a4074e2000 JavaThread "Chunk Batcher 60" daemon [_thread_blocked, id=32576, stack(0x0000003a03200000,0x0000003a03300000)]
  0x000001a3e6a11000 JavaThread "Chunk Batcher 59" daemon [_thread_blocked, id=5476, stack(0x0000003a03100000,0x0000003a03200000)]
  0x000001a3e6a0b800 JavaThread "Chunk Batcher 58" daemon [_thread_blocked, id=31704, stack(0x0000003a03000000,0x0000003a03100000)]
  0x000001a3e6a0f800 JavaThread "Chunk Batcher 57" daemon [_thread_blocked, id=41568, stack(0x0000003a02f00000,0x0000003a03000000)]
  0x000001a3e6a0e800 JavaThread "Chunk Batcher 56" daemon [_thread_blocked, id=9572, stack(0x0000003a02e00000,0x0000003a02f00000)]
  0x000001a3e6a0e000 JavaThread "_net.minecraft.world.World.INIT-126-1o1" daemon [_thread_blocked, id=15916, stack(0x0000003a02d00000,0x0000003a02e00000)]
  0x000001a3e6a10000 JavaThread "_net.minecraft.world.World.INIT-126-1o0" daemon [_thread_blocked, id=29300, stack(0x0000003a02c00000,0x0000003a02d00000)]
  0x000001a3e6a0c800 JavaThread "_net.minecraft.world.World.INIT-126-1nz" daemon [_thread_blocked, id=15928, stack(0x0000003a02b00000,0x0000003a02c00000)]
  0x000001a3e6a04000 JavaThread "_net.minecraft.world.World.INIT-126-1ny" daemon [_thread_blocked, id=14252, stack(0x0000003a02a00000,0x0000003a02b00000)]
  0x000001a3e6a03000 JavaThread "Netty Server IO #5" daemon [_thread_in_native, id=10632, stack(0x0000003a02800000,0x0000003a02900000)]
  0x000001a3e6a0a000 JavaThread "Netty Local Client IO #2" daemon [_thread_blocked, id=22620, stack(0x0000003a02700000,0x0000003a02800000)]
  0x000001a3e6a02800 JavaThread "Netty Server IO #4" daemon [_thread_in_native, id=31296, stack(0x0000003a02600000,0x0000003a02700000)]
  0x000001a3e6a06800 JavaThread "Thread-2047" [_thread_blocked, id=33564, stack(0x0000003a02200000,0x0000003a02300000)]
  0x000001a3e69f8000 JavaThread "Thread-2039" [_thread_blocked, id=26376, stack(0x0000003a01a00000,0x0000003a01b00000)]
  0x000001a3e69fd000 JavaThread "_net.minecraft.world.World.INIT-126-1nx" daemon [_thread_blocked, id=35280, stack(0x0000003a01900000,0x0000003a01a00000)]
  0x000001a3e69fe800 JavaThread "_net.minecraft.world.World.INIT-126-1nw" daemon [_thread_blocked, id=42788, stack(0x0000003a01800000,0x0000003a01900000)]
  0x000001a3e69f8800 JavaThread "_net.minecraft.world.World.INIT-126-1nv" daemon [_thread_blocked, id=31448, stack(0x0000003a01700000,0x0000003a01800000)]
  0x000001a3e69fb000 JavaThread "_net.minecraft.world.World.INIT-126-1nu" daemon [_thread_blocked, id=37020, stack(0x0000003a01600000,0x0000003a01700000)]
  0x000001a3e69fa000 JavaThread "_net.minecraft.world.World.INIT-126-1nt" daemon [_thread_blocked, id=22804, stack(0x0000003a01500000,0x0000003a01600000)]
  0x000001a3e69f7000 JavaThread "_net.minecraft.world.World.INIT-126-1ns" daemon [_thread_blocked, id=11008, stack(0x0000003a01400000,0x0000003a01500000)]
  0x000001a3e69fe000 JavaThread "_net.minecraft.world.World.INIT-126-1nr" daemon [_thread_blocked, id=19540, stack(0x0000003a01300000,0x0000003a01400000)]
  0x000001a3e69f9800 JavaThread "_net.minecraft.world.World.INIT-126-1nq" daemon [_thread_blocked, id=15792, stack(0x0000003a01200000,0x0000003a01300000)]
  0x000001a3e69fc800 JavaThread "_net.minecraft.world.World.INIT-126-1np" daemon [_thread_blocked, id=32340, stack(0x0000003a01100000,0x0000003a01200000)]
  0x000001a3e69fb800 JavaThread "_net.minecraft.world.World.INIT-126-1no" daemon [_thread_blocked, id=14072, stack(0x0000003a01000000,0x0000003a01100000)]
  0x000001a3e69f6800 JavaThread "_net.minecraft.world.World.INIT-126-1nn" daemon [_thread_blocked, id=38048, stack(0x0000003a00f00000,0x0000003a01000000)]
  0x000001a3e69ef000 JavaThread "_net.minecraft.world.World.INIT-126-1nm" daemon [_thread_blocked, id=42900, stack(0x0000003a00e00000,0x0000003a00f00000)]
  0x000001a3e69f2000 JavaThread "_net.minecraft.world.World.INIT-126-1nl" daemon [_thread_blocked, id=33916, stack(0x0000003a00d00000,0x0000003a00e00000)]
  0x000001a3e69f5000 JavaThread "_net.minecraft.world.World.INIT-126-1nk" daemon [_thread_blocked, id=33204, stack(0x0000003a00c00000,0x0000003a00d00000)]
  0x000001a3e69f5800 JavaThread "_net.minecraft.world.World.INIT-126-1nj" daemon [_thread_blocked, id=42816, stack(0x0000003a00b00000,0x0000003a00c00000)]
  0x000001a3e69f2800 JavaThread "_net.minecraft.world.World.INIT-126-1ni" daemon [_thread_blocked, id=40332, stack(0x0000003a00a00000,0x0000003a00b00000)]
  0x000001a3e69ef800 JavaThread "_net.minecraft.world.World.INIT-126-1nh" daemon [_thread_blocked, id=39860, stack(0x0000003a00900000,0x0000003a00a00000)]
  0x000001a3e69f3800 JavaThread "_net.minecraft.world.World.INIT-126-1ng" daemon [_thread_blocked, id=17676, stack(0x0000003a00800000,0x0000003a00900000)]
  0x000001a3e69f0800 JavaThread "_net.minecraft.world.World.INIT-126-1nf" daemon [_thread_blocked, id=8736, stack(0x00000039ebc10000,0x00000039ebd10000)]
  0x000001a3e69f4000 JavaThread "_net.minecraft.world.World.INIT-126-1ne" daemon [_thread_blocked, id=13736, stack(0x00000039eb600000,0x00000039eb700000)]
  0x000001a3e69f1000 JavaThread "_net.minecraft.world.World.INIT-126-1nd" daemon [_thread_blocked, id=34888, stack(0x00000039eb500000,0x00000039eb600000)]
  0x000001a3e69e7800 JavaThread "_net.minecraft.world.World.INIT-126-1nc" daemon [_thread_blocked, id=31052, stack(0x00000039e7f00000,0x00000039e8000000)]
  0x000001a3e69ee000 JavaThread "_net.minecraft.world.World.INIT-126-1nb" daemon [_thread_blocked, id=32640, stack(0x00000039e6000000,0x00000039e6100000)]
  0x000001a3e69eb000 JavaThread "_net.minecraft.world.World.INIT-126-1na" daemon [_thread_blocked, id=30324, stack(0x00000039e4600000,0x00000039e4700000)]
  0x000001a3e69ea800 JavaThread "Server thread" [_thread_blocked, id=15836, stack(0x00000039e6600000,0x00000039e6700000)]
  0x000001a3e69db800 JavaThread "Snooper Timer" daemon [_thread_blocked, id=42804, stack(0x00000039e6500000,0x00000039e6600000)]
  0x000001a3e69ec800 JavaThread "Chunk Batcher 55" daemon [_thread_blocked, id=5280, stack(0x0000003a00700000,0x0000003a00800000)]
  0x000001a3e69e9800 JavaThread "Chunk Batcher 54" daemon [_thread_blocked, id=29720, stack(0x0000003a00600000,0x0000003a00700000)]
  0x000001a3e69ec000 JavaThread "Chunk Batcher 53" daemon [_thread_blocked, id=27828, stack(0x0000003a00500000,0x0000003a00600000)]
  0x000001a3e69e9000 JavaThread "Chunk Batcher 52" daemon [_thread_blocked, id=13720, stack(0x00000039ec610000,0x00000039ec710000)]
  0x000001a3e69e0000 JavaThread "Chunk Batcher 51" daemon [_thread_blocked, id=27396, stack(0x00000039ebf10000,0x00000039ec010000)]
  0x000001a3e69e6800 JavaThread "Chunk Batcher 50" daemon [_thread_blocked, id=37220, stack(0x00000039ebe10000,0x00000039ebf10000)]
  0x000001a3e69e6000 JavaThread "Chunk Batcher 49" daemon [_thread_blocked, id=27532, stack(0x00000039ebd10000,0x00000039ebe10000)]
  0x000001a3e69e4800 JavaThread "Chunk Batcher 48" daemon [_thread_blocked, id=37904, stack(0x00000039eb910000,0x00000039eba10000)]
  0x000001a3e69e3800 JavaThread "Chunk Batcher 47" daemon [_thread_blocked, id=15432, stack(0x00000039eb810000,0x00000039eb910000)]
  0x000001a3e69e5000 JavaThread "Chunk Batcher 46" daemon [_thread_blocked, id=34176, stack(0x00000039eb200000,0x00000039eb300000)]
  0x000001a3e69e3000 JavaThread "Chunk Batcher 45" daemon [_thread_blocked, id=42084, stack(0x00000039e8800000,0x00000039e8900000)]
  0x000001a3e69da800 JavaThread "Chunk Batcher 44" daemon [_thread_blocked, id=3524, stack(0x00000039e8700000,0x00000039e8800000)]
  0x000001a3e69de800 JavaThread "Chunk Batcher 43" daemon [_thread_blocked, id=16468, stack(0x00000039e8100000,0x00000039e8200000)]
  0x000001a3e69dd800 JavaThread "Chunk Batcher 42" daemon [_thread_blocked, id=18088, stack(0x00000039e8000000,0x00000039e8100000)]
  0x000001a3e69d3800 JavaThread "Chunk Batcher 41" daemon [_thread_blocked, id=19004, stack(0x0000003a00400000,0x0000003a00500000)]
  0x000001a3e69d2000 JavaThread "Chunk Batcher 40" daemon [_thread_blocked, id=22084, stack(0x0000003a00300000,0x0000003a00400000)]
  0x000001a3e69d9000 JavaThread "Chunk Batcher 39" daemon [_thread_blocked, id=34624, stack(0x0000003a00200000,0x0000003a00300000)]
  0x000001a3e69d8800 JavaThread "Chunk Batcher 38" daemon [_thread_blocked, id=41224, stack(0x0000003a00100000,0x0000003a00200000)]
  0x000001a3e69d7000 JavaThread "Chunk Batcher 37" daemon [_thread_blocked, id=19156, stack(0x0000003a00000000,0x0000003a00100000)]
  0x000001a3e69d7800 JavaThread "Chunk Batcher 36" daemon [_thread_blocked, id=24428, stack(0x00000039eebb0000,0x00000039eecb0000)]
  0x000001a3e69d6000 JavaThread "Chunk Batcher 35" daemon [_thread_blocked, id=13496, stack(0x00000039ee6b0000,0x00000039ee7b0000)]
  0x000001a3e69d5800 JavaThread "Chunk Batcher 34" daemon [_thread_blocked, id=13768, stack(0x00000039ee5b0000,0x00000039ee6b0000)]
  0x000001a3e69d3000 JavaThread "Chunk Batcher 33" daemon [_thread_blocked, id=24504, stack(0x00000039ee4b0000,0x00000039ee5b0000)]
  0x000001a4074f1800 JavaThread "Chunk Batcher 32" daemon [_thread_blocked, id=36932, stack(0x00000039ee3b0000,0x00000039ee4b0000)]
  0x000001a4074f7000 JavaThread "Chunk Batcher 31" daemon [_thread_blocked, id=40024, stack(0x00000039ee2b0000,0x00000039ee3b0000)]
  0x000001a4074f0000 JavaThread "Chunk Batcher 30" daemon [_thread_blocked, id=16688, stack(0x00000039ee1b0000,0x00000039ee2b0000)]
  0x000001a4074f1000 JavaThread "Chunk Batcher 29" daemon [_thread_blocked, id=40216, stack(0x00000039ee0b0000,0x00000039ee1b0000)]
  0x000001a4074ef800 JavaThread "Chunk Batcher 28" daemon [_thread_blocked, id=26532, stack(0x00000039edbb0000,0x00000039edcb0000)]
  0x000001a4074f4000 JavaThread "_net.minecraft.world.World.INIT-126-1n9" daemon [_thread_blocked, id=34044, stack(0x00000039ed920000,0x00000039eda20000)]
  0x000001a4074f2800 JavaThread "_net.minecraft.world.World.INIT-126-1n8" daemon [_thread_blocked, id=16456, stack(0x00000039ed620000,0x00000039ed720000)]
  0x000001a4074e6800 JavaThread "_net.minecraft.world.World.INIT-126-1n7" daemon [_thread_blocked, id=37272, stack(0x00000039ecc10000,0x00000039ecd10000)]
  0x000001a4074ed000 JavaThread "_net.minecraft.world.World.INIT-126-1n6" daemon [_thread_blocked, id=39768, stack(0x00000039eca10000,0x00000039ecb10000)]
  0x000001a4074ec800 JavaThread "Netty Server IO #3" daemon [_thread_in_native, id=33012, stack(0x00000039ec310000,0x00000039ec410000)]
  0x000001a4074eb800 JavaThread "Netty Local Client IO #1" daemon [_thread_blocked, id=40516, stack(0x00000039ec110000,0x00000039ec210000)]
  0x000001a4074e9800 JavaThread "Netty Server IO #2" daemon [_thread_in_native, id=9596, stack(0x00000039ec010000,0x00000039ec110000)]
  0x000001a4074e1000 JavaThread "_net.minecraft.world.World.INIT-126-1n5" daemon [_thread_blocked, id=19808, stack(0x00000039e7e00000,0x00000039e7f00000)]
  0x000001a4074d9000 JavaThread "_net.minecraft.world.World.INIT-126-1n4" daemon [_thread_blocked, id=8300, stack(0x00000039e7d00000,0x00000039e7e00000)]
  0x000001a4074df000 JavaThread "_net.minecraft.world.World.INIT-126-1n3" daemon [_thread_blocked, id=42400, stack(0x00000039e7c00000,0x00000039e7d00000)]
  0x000001a4074d9800 JavaThread "_net.minecraft.world.World.INIT-126-1n2" daemon [_thread_blocked, id=36176, stack(0x00000039e7b00000,0x00000039e7c00000)]
  0x000001a4074dc000 JavaThread "_net.minecraft.world.World.INIT-126-1n1" daemon [_thread_blocked, id=42644, stack(0x00000039e7a00000,0x00000039e7b00000)]
  0x000001a4074db000 JavaThread "_net.minecraft.world.World.INIT-126-1n0" daemon [_thread_blocked, id=20832, stack(0x00000039e7900000,0x00000039e7a00000)]
  0x000001a4074df800 JavaThread "_net.minecraft.world.World.INIT-126-1mz" daemon [_thread_blocked, id=39264, stack(0x00000039e7800000,0x00000039e7900000)]
  0x000001a4074d8000 JavaThread "_net.minecraft.world.World.INIT-126-1my" daemon [_thread_blocked, id=29944, stack(0x00000039e7700000,0x00000039e7800000)]
  0x000001a4074da800 JavaThread "_net.minecraft.world.World.INIT-126-1mx" daemon [_thread_blocked, id=35172, stack(0x00000039e7600000,0x00000039e7700000)]
  0x000001a4074de000 JavaThread "_net.minecraft.world.World.INIT-126-1mw" daemon [_thread_blocked, id=31812, stack(0x00000039e7500000,0x00000039e7600000)]
  0x000001a414339000 JavaThread "_net.minecraft.world.World.INIT-126-1mv" daemon [_thread_blocked, id=42228, stack(0x00000039e7400000,0x00000039e7500000)]
  0x000001a3edd3d000 JavaThread "_net.minecraft.world.World.INIT-126-1mu" daemon [_thread_blocked, id=21024, stack(0x00000039e7300000,0x00000039e7400000)]
  0x000001a3edd3a000 JavaThread "_net.minecraft.world.World.INIT-126-1mt" daemon [_thread_blocked, id=24796, stack(0x00000039e7200000,0x00000039e7300000)]
  0x000001a3eb26a800 JavaThread "_net.minecraft.world.World.INIT-126-1ms" daemon [_thread_blocked, id=41208, stack(0x00000039e7100000,0x00000039e7200000)]
  0x000001a3eb265000 JavaThread "_net.minecraft.world.World.INIT-126-1mr" daemon [_thread_blocked, id=26076, stack(0x00000039e7000000,0x00000039e7100000)]
  0x000001a40ea23800 JavaThread "_net.minecraft.world.World.INIT-126-1mq" daemon [_thread_blocked, id=28360, stack(0x00000039e6f00000,0x00000039e7000000)]
  0x000001a40ea1d800 JavaThread "_net.minecraft.world.World.INIT-126-1mp" daemon [_thread_blocked, id=37240, stack(0x00000039e6e00000,0x00000039e6f00000)]
  0x000001a40ea1a800 JavaThread "_net.minecraft.world.World.INIT-126-1mo" daemon [_thread_blocked, id=26444, stack(0x00000039e6d00000,0x00000039e6e00000)]
  0x000001a40911a000 JavaThread "_net.minecraft.world.World.INIT-126-1mn" daemon [_thread_blocked, id=25804, stack(0x00000039e6c00000,0x00000039e6d00000)]
  0x000001a40910a000 JavaThread "_net.minecraft.world.World.INIT-126-1mm" daemon [_thread_blocked, id=27408, stack(0x00000039e6b00000,0x00000039e6c00000)]
  0x000001a4090f1800 JavaThread "_net.minecraft.world.World.INIT-126-1ml" daemon [_thread_blocked, id=41504, stack(0x00000039e6a00000,0x00000039e6b00000)]
  0x000001a4090f7800 JavaThread "_net.minecraft.world.World.INIT-126-1mk" daemon [_thread_blocked, id=35952, stack(0x00000039e6900000,0x00000039e6a00000)]
  0x000001a3e640f800 JavaThread "_net.minecraft.world.World.INIT-126-1mj" daemon [_thread_blocked, id=25652, stack(0x00000039e6800000,0x00000039e6900000)]
  0x000001a3e6403000 JavaThread "_net.minecraft.world.World.INIT-126-1mi" daemon [_thread_blocked, id=31260, stack(0x00000039e6700000,0x00000039e6800000)]
  0x000001a40ea1a000 JavaThread "Chunk Batcher 27" daemon [_thread_blocked, id=29956, stack(0x00000039e5f00000,0x00000039e6000000)]
  0x000001a40ea1d000 JavaThread "Chunk Batcher 26" daemon [_thread_blocked, id=32268, stack(0x00000039e5e00000,0x00000039e5f00000)]
  0x000001a3eb273800 JavaThread "Chunk Batcher 25" daemon [_thread_blocked, id=22968, stack(0x00000039e5d00000,0x00000039e5e00000)]
  0x000001a3eb270800 JavaThread "Chunk Batcher 24" daemon [_thread_blocked, id=36168, stack(0x00000039e5c00000,0x00000039e5d00000)]
  0x000001a3eb272800 JavaThread "Chunk Batcher 23" daemon [_thread_blocked, id=24904, stack(0x00000039e5b00000,0x00000039e5c00000)]
  0x000001a3eb272000 JavaThread "Chunk Batcher 22" daemon [_thread_blocked, id=1740, stack(0x00000039e5a00000,0x00000039e5b00000)]
  0x000001a3eb268000 JavaThread "Chunk Batcher 21" daemon [_thread_blocked, id=21012, stack(0x00000039e5900000,0x00000039e5a00000)]
  0x000001a3eb26e000 JavaThread "Chunk Batcher 20" daemon [_thread_blocked, id=41996, stack(0x00000039e5800000,0x00000039e5900000)]
  0x000001a3eb266800 JavaThread "Chunk Batcher 19" daemon [_thread_blocked, id=33996, stack(0x00000039e5700000,0x00000039e5800000)]
  0x000001a3eb26d800 JavaThread "Chunk Batcher 18" daemon [_thread_blocked, id=21524, stack(0x00000039e5600000,0x00000039e5700000)]
  0x000001a3eb267800 JavaThread "Chunk Batcher 17" daemon [_thread_blocked, id=29848, stack(0x00000039e5500000,0x00000039e5600000)]
  0x000001a3eb269000 JavaThread "Chunk Batcher 16" daemon [_thread_blocked, id=38660, stack(0x00000039e5400000,0x00000039e5500000)]
  0x000001a3eb26b000 JavaThread "Chunk Batcher 15" daemon [_thread_blocked, id=32864, stack(0x00000039e5300000,0x00000039e5400000)]
  0x000001a3eb26c800 JavaThread "Chunk Batcher 14" daemon [_thread_blocked, id=36024, stack(0x00000039e5200000,0x00000039e5300000)]
  0x000001a409111000 JavaThread "Chunk Batcher 13" daemon [_thread_blocked, id=11800, stack(0x00000039e5100000,0x00000039e5200000)]
  0x000001a409109800 JavaThread "Chunk Batcher 12" daemon [_thread_blocked, id=27892, stack(0x00000039e5000000,0x00000039e5100000)]
  0x000001a409110800 JavaThread "Chunk Batcher 11" daemon [_thread_blocked, id=10912, stack(0x00000039e4f00000,0x00000039e5000000)]
  0x000001a409108800 JavaThread "Chunk Batcher 10" daemon [_thread_blocked, id=29432, stack(0x00000039e4e00000,0x00000039e4f00000)]
  0x000001a40910f800 JavaThread "Chunk Batcher 9" daemon [_thread_blocked, id=41920, stack(0x00000039e4d00000,0x00000039e4e00000)]
  0x000001a409108000 JavaThread "Chunk Batcher 8" daemon [_thread_blocked, id=12108, stack(0x00000039e4c00000,0x00000039e4d00000)]
  0x000001a40910e000 JavaThread "Chunk Batcher 7" daemon [_thread_blocked, id=10944, stack(0x00000039e4b00000,0x00000039e4c00000)]
  0x000001a40910c800 JavaThread "Chunk Batcher 6" daemon [_thread_blocked, id=37400, stack(0x00000039e4a00000,0x00000039e4b00000)]
  0x000001a4090fc800 JavaThread "Chunk Batcher 5" daemon [_thread_blocked, id=8296, stack(0x00000039e4900000,0x00000039e4a00000)]
  0x000001a409122800 JavaThread "Chunk Batcher 4" daemon [_thread_blocked, id=22964, stack(0x00000039e4300000,0x00000039e4400000)]
  0x000001a409121800 JavaThread "Chunk Batcher 3" daemon [_thread_blocked, id=33784, stack(0x00000039e4200000,0x00000039e4300000)]
  0x000001a409121000 JavaThread "Chunk Batcher 2" daemon [_thread_blocked, id=23524, stack(0x00000039e4100000,0x00000039e4200000)]
  0x000001a409120000 JavaThread "Chunk Batcher 1" daemon [_thread_blocked, id=29140, stack(0x00000039e4000000,0x00000039e4100000)]
  0x000001a40911f800 JavaThread "Chunk Batcher 0" daemon [_thread_blocked, id=5240, stack(0x00000039e3f00000,0x00000039e4000000)]
  0x000001a40911d000 JavaThread "_net.minecraft.world.World.INIT-126-1mh" daemon [_thread_blocked, id=42772, stack(0x00000039e3e00000,0x00000039e3f00000)]
  0x000001a409115800 JavaThread "_net.minecraft.world.World.INIT-126-1mg" daemon [_thread_blocked, id=8, stack(0x00000039e3d00000,0x00000039e3e00000)]
  0x000001a409118000 JavaThread "Chunk I/O Executor Thread-1" daemon [_thread_blocked, id=38932, stack(0x00000039e3c00000,0x00000039e3d00000)]
